Intra-methodIterativeWorkflowProcessorThread.executeTaskLocally;IterativeWorkflowProcessorThread.executeTaskLocally;[Feature Envy -> IterativeWorkflowProcessorThread.executeTaskLocally]
Intra-methodNonBlockingShepardThread.checkTaskRequiredMetadata;NonBlockingShepardThread.checkTaskRequiredMetadata;[Dispersed Coupling -> NonBlockingShepardThread.checkTaskRequiredMetadata, Feature Envy -> NonBlockingShepardThread.checkTaskRequiredMetadata]
Intra-methodExternScriptTaskInstance.run;ExternScriptTaskInstance.run;[Dispersed Coupling -> ExternScriptTaskInstance.run]
Intra-methodXmlStructFactory.getRequiredMetFields;XmlStructFactory.getRequiredMetFields;[Feature Envy -> XmlStructFactory.getRequiredMetFields]
Intra-methodGenericWorkflowObjectFactory.getTaskObjectFromClassName;GenericWorkflowObjectFactory.getTaskObjectFromClassName;[Feature Envy -> GenericWorkflowObjectFactory.getTaskObjectFromClassName]
Intra-methodNonBlockingThreadPoolWorkflowEngine.persistWorkflowInstance;NonBlockingThreadPoolWorkflowEngine.persistWorkflowInstance;[Feature Envy -> NonBlockingThreadPoolWorkflowEngine.persistWorkflowInstance]
Intra-methodXmlRpcWorkflowManagerClient.updateWorkflowInstance;XmlRpcWorkflowManagerClient.updateWorkflowInstance;[Feature Envy -> XmlRpcWorkflowManagerClient.updateWorkflowInstance]
Intra-methodWorkflowTask.getTaskConfig;WorkflowTask.getTaskConfig;[Shotgun Surgery -> WorkflowTask.getTaskConfig]
Intra-methodDataSourceWorkflowInstanceRepository.getWorkflowInstances;DataSourceWorkflowInstanceRepository.getWorkflowInstances;[Dispersed Coupling -> DataSourceWorkflowInstanceRepository.getWorkflowInstances]
Intra-methodDataSourceWorkflowRepository.getWorkflowConditionById;DataSourceWorkflowRepository.getWorkflowConditionById;[Dispersed Coupling -> DataSourceWorkflowRepository.getWorkflowConditionById]
Intra-methodDataSourceWorkflowRepository.getWorkflowTaskById;DataSourceWorkflowRepository.getWorkflowTaskById;[Dispersed Coupling -> DataSourceWorkflowRepository.getWorkflowTaskById]
Intra-methodNonBlockingThreadPoolWorkflowEngine.NonBlockingThreadPoolWorkflowEngine;NonBlockingThreadPoolWorkflowEngine.NonBlockingThreadPoolWorkflowEngine;[Feature Envy -> NonBlockingThreadPoolWorkflowEngine.NonBlockingThreadPoolWorkflowEngine]
Intra-methodXMLWorkflowRepository.loadTasks;XMLWorkflowRepository.loadTasks;[Dispersed Coupling -> XMLWorkflowRepository.loadTasks]
Intra-methodDataSourceWorkflowInstanceRepository.updateWorkflowInstance;DataSourceWorkflowInstanceRepository.updateWorkflowInstance;[Intensive Coupling -> DataSourceWorkflowInstanceRepository.updateWorkflowInstance]
Intra-methodWorkflowCondition.getConditionId;WorkflowCondition.getConditionId;[Shotgun Surgery -> WorkflowCondition.getConditionId]
Intra-methodMemoryWorkflowInstanceRepository.getWorkflowInstancesByStatus;MemoryWorkflowInstanceRepository.getWorkflowInstancesByStatus;[Dispersed Coupling -> MemoryWorkflowInstanceRepository.getWorkflowInstancesByStatus]
Intra-methodDataSourceWorkflowRepository.getTasksByWorkflowId;DataSourceWorkflowRepository.getTasksByWorkflowId;[Dispersed Coupling -> DataSourceWorkflowRepository.getTasksByWorkflowId]
Intra-methodIterativeWorkflowProcessorThread.checkTaskRequiredMetadata;IterativeWorkflowProcessorThread.checkTaskRequiredMetadata;[Dispersed Coupling -> IterativeWorkflowProcessorThread.checkTaskRequiredMetadata, Feature Envy -> IterativeWorkflowProcessorThread.checkTaskRequiredMetadata]
Intra-methodXmlRpcStructFactory.getXmlRpcWorkflowCondition;XmlRpcStructFactory.getXmlRpcWorkflowCondition;[Feature Envy -> XmlRpcStructFactory.getXmlRpcWorkflowCondition]
Intra-methodXmlRpcWorkflowManagerClient.updateMetadataForWorkflow;XmlRpcWorkflowManagerClient.updateMetadataForWorkflow;[Feature Envy -> XmlRpcWorkflowManagerClient.updateMetadataForWorkflow]
Intra-methodWorkflowTask.setConditions;WorkflowTask.setConditions;[Shotgun Surgery -> WorkflowTask.setConditions]
Intra-methodXmlRpcWorkflowManager.getWorkflowInstancesByStatus;XmlRpcWorkflowManager.getWorkflowInstancesByStatus;[Dispersed Coupling -> XmlRpcWorkflowManager.getWorkflowInstancesByStatus]
Intra-methodXmlStructFactory.getConfiguration;XmlStructFactory.getConfiguration;[Dispersed Coupling -> XmlStructFactory.getConfiguration, Feature Envy -> XmlStructFactory.getConfiguration]
Intra-methodDataSourceWorkflowInstanceRepository.removeWorkflowInstance;DataSourceWorkflowInstanceRepository.removeWorkflowInstance;[Dispersed Coupling -> DataSourceWorkflowInstanceRepository.removeWorkflowInstance]
Intra-methodDataSourceWorkflowInstanceRepository.addMetadataValue;DataSourceWorkflowInstanceRepository.addMetadataValue;[Dispersed Coupling -> DataSourceWorkflowInstanceRepository.addMetadataValue]
Intra-methodXMLWorkflowRepository.loadEvents;XMLWorkflowRepository.loadEvents;[Dispersed Coupling -> XMLWorkflowRepository.loadEvents]
Intra-methodDataSourceWorkflowRepository.getConditionsByTaskName;DataSourceWorkflowRepository.getConditionsByTaskName;[Dispersed Coupling -> DataSourceWorkflowRepository.getConditionsByTaskName]
Intra-methodTestWorkflowRepository.validateTaskCondition;TestWorkflowRepository.validateTaskCondition;[Feature Envy -> TestWorkflowRepository.validateTaskCondition]
Intra-methodMemoryWorkflowInstanceRepository.paginateWorkflows;MemoryWorkflowInstanceRepository.paginateWorkflows;[Feature Envy -> MemoryWorkflowInstanceRepository.paginateWorkflows]
Intra-methodDbStructFactory.getWorkflowCondition;DbStructFactory.getWorkflowCondition;[Feature Envy -> DbStructFactory.getWorkflowCondition]
Intra-methodRandomStatusUpdateTask.run;RandomStatusUpdateTask.run;[Feature Envy -> RandomStatusUpdateTask.run]
Intra-methodXmlRpcWorkflowManagerClient.getConditionById;XmlRpcWorkflowManagerClient.getConditionById;[Feature Envy -> XmlRpcWorkflowManagerClient.getConditionById]
Intra-methodTestLuceneWorkflowInstanceRepository.testUpdateDocumentAndPreserveId;TestLuceneWorkflowInstanceRepository.testUpdateDocumentAndPreserveId;[Intensive Coupling -> TestLuceneWorkflowInstanceRepository.testUpdateDocumentAndPreserveId]
Intra-methodXmlRpcWorkflowManagerClient.getWorkflowsByEvent;XmlRpcWorkflowManagerClient.getWorkflowsByEvent;[Dispersed Coupling -> XmlRpcWorkflowManagerClient.getWorkflowsByEvent, Feature Envy -> XmlRpcWorkflowManagerClient.getWorkflowsByEvent]
Intra-methodDataSourceWorkflowRepository.getConfigurationByTaskId;DataSourceWorkflowRepository.getConfigurationByTaskId;[Dispersed Coupling -> DataSourceWorkflowRepository.getConfigurationByTaskId]
Intra-methodXmlRpcWorkflowManagerClient.sendEvent;XmlRpcWorkflowManagerClient.sendEvent;[Feature Envy -> XmlRpcWorkflowManagerClient.sendEvent]
Intra-methodNonBlockingIterativeWorkflowProcessorThread.executeTaskLocally;NonBlockingIterativeWorkflowProcessorThread.executeTaskLocally;[Feature Envy -> NonBlockingIterativeWorkflowProcessorThread.executeTaskLocally]
Intra-methodXmlRpcWorkflowManager.populateWorkflows;XmlRpcWorkflowManager.populateWorkflows;[Feature Envy -> XmlRpcWorkflowManager.populateWorkflows]
Intra-methodXmlRpcStructFactory.getWorkflowConditionFromXmlRpc;XmlRpcStructFactory.getWorkflowConditionFromXmlRpc;[Feature Envy -> XmlRpcStructFactory.getWorkflowConditionFromXmlRpc]
Intra-methodDataSourceWorkflowInstanceRepository.getWorkflowInstancesByStatus;DataSourceWorkflowInstanceRepository.getWorkflowInstancesByStatus;[Dispersed Coupling -> DataSourceWorkflowInstanceRepository.getWorkflowInstancesByStatus]
Intra-methodXmlRpcStructFactory.getWorkflowFromXmlRpc;XmlRpcStructFactory.getWorkflowFromXmlRpc;[Feature Envy -> XmlRpcStructFactory.getWorkflowFromXmlRpc]
Intra-methodNonBlockingThreadPoolWorkflowEngine.satisfied;NonBlockingThreadPoolWorkflowEngine.satisfied;[Dispersed Coupling -> NonBlockingThreadPoolWorkflowEngine.satisfied]
Intra-methodWorkflowInstance.getCurrentTaskId;WorkflowInstance.getCurrentTaskId;[Shotgun Surgery -> WorkflowInstance.getCurrentTaskId]
Intra-methodDbStructFactory.getWorkflowTask;DbStructFactory.getWorkflowTask;[Feature Envy -> DbStructFactory.getWorkflowTask]
Intra-methodXMLWorkflowRepository.loadConditions;XMLWorkflowRepository.loadConditions;[Dispersed Coupling -> XMLWorkflowRepository.loadConditions]
Intra-methodWorkflow.setTasks;Workflow.setTasks;[Shotgun Surgery -> Workflow.setTasks]
Intra-methodDataSourceWorkflowInstanceRepository.paginateWorkflows;DataSourceWorkflowInstanceRepository.paginateWorkflows;[Dispersed Coupling -> DataSourceWorkflowInstanceRepository.paginateWorkflows]
Intra-methodDataSourceWorkflowInstanceRepository.addWorkflowInstanceMetadata;DataSourceWorkflowInstanceRepository.addWorkflowInstanceMetadata;[Dispersed Coupling -> DataSourceWorkflowInstanceRepository.addWorkflowInstanceMetadata, Feature Envy -> DataSourceWorkflowInstanceRepository.addWorkflowInstanceMetadata]
